trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
813,-0.7004329062701231,-0.35081671064182274,-0.7004329062701231,256,0.6419962493665139,212
814,-1.3057167815255184,-0.6523422121395868,-1.3057167815255184,256,0.7508833148997383,232
815,-0.27345539876677094,-0.13676587291647024,-0.27345539876677094,256,0.3398997480578032,155
816,0.6550419023425036,0.32731239627838704,0.6550419023425036,256,0.526725971383371,340
817,-0.33245197493016576,-0.16630962407177208,-0.38768398764705125,128,0.3526523786857467,122
818,0.07483043981127935,0.036929197893641685,-0.40314257025184475,128,-0.24463401837002152,152
819,0.7719846450860075,0.38634069101630075,0.7719846450860075,256,0.6321412043660644,399
820,-0.03181723104310663,-0.015462705228856066,-0.5237123793333822,64,0.32109318095600514,47
821,0.6232722769208294,0.31156420310912836,0.6232722769208294,256,0.37061617045037565,405
822,0.5610004519927827,0.28075042523508387,0.5610004519927827,256,-0.4838112270545025,242
823,-0.08327096927666844,-0.04171200758304394,-0.6421477237897477,64,0.4289069783186221,188
824,0.34538473516917634,0.17375734790300612,-0.7856081856585888,384,0.5166390929878162,380
825,0.882533088355558,0.44166180552858236,0.882533088355558,256,-0.5282678806514838,125
826,-0.15893281652421365,-0.07984872590185432,0.32104374987364537,32,0.3532786333797162,166
827,-0.6653338842884011,-0.3321857449072354,-1.130699239281597,128,0.796164768826003,87
828,-0.33614089108277767,-0.16798952820576574,-0.33614089108277767,256,0.33389163438081937,232
829,0.5432294612542705,0.2708150227795727,0.5432294612542705,256,0.43345774169716833,270
830,0.25500132860656777,0.12629994923133836,-0.4555410305701457,384,-0.348169978073372,130
831,0.5218105508404562,0.26047149677344805,0.5218105508404562,256,-0.45232833483703416,186
832,-0.49627289143256803,-0.24820518891817756,-0.49627289143256803,256,0.46401485535284337,225
833,0.07661524596943536,0.037235714368591744,-0.1302985560465686,96,0.16303307984270532,409
834,1.0150984083699086,0.5075025672153402,1.0150984083699086,256,0.5398606630638483,288
835,0.9775465547360227,0.48919726356456295,0.9775465547360227,256,0.5510191824405979,269
836,-0.3796159751851462,-0.1901194856314703,-0.3796159751851462,256,0.4152811625699542,151
837,-0.6643744230425455,-0.3332928012712273,-0.6643744230425455,256,-0.36961110013191956,274
838,-0.01839859263833432,-0.008371638554990568,0.48057187905533283,448,0.393132551226131,198
839,0.17224057634160772,0.08677821405353825,0.3556313162956144,224,0.33307834878939957,306
840,0.7909696355918641,0.3948420299847726,0.7909696355918641,256,0.5429427608031006,263
841,0.41055547955298266,0.20533408511113294,-0.5750846029547176,128,-0.45473097612935476,131
842,-0.2428410709266018,-0.12153297121724904,-0.2428410709266018,256,0.3385904595630791,210
843,-0.6991226517473876,-0.34931400697701065,-0.6991226517473876,256,0.5570642915239432,148
844,0.1395961197418103,0.0701996202363091,-0.23137311305958974,272,0.35536501468544657,301
845,0.40982568023778754,0.20524288528454804,0.40982568023778754,256,-0.29410109654395455,249
846,0.3232494197432345,0.16182853439553924,0.3232494197432345,256,0.3000632833060308,394
847,-0.16279490421285914,-0.08082045290043993,-0.16279490421285914,256,0.20427625910872393,213
848,0.7144963512325262,0.35719247553424793,0.7144963512325262,256,-0.4103665021846439,252
849,-0.008223935859859921,-0.004502307566667696,-0.6040745351641021,384,-0.33476989175107974,425
850,-0.7588815549968899,-0.3790717710105298,-0.7588815549968899,256,0.4555778320278421,189
851,-0.33809388697727627,-0.16969485293384423,-0.33809388697727627,256,0.2818694490562592,108
852,0.5516796946849922,0.27614135157415376,0.5516796946849922,256,0.3397973372914862,354
853,0.19647916919416275,0.09908322850404261,0.2426904683391058,160,0.2294395694975151,419
854,1.4854258574775372,0.7420182777548803,1.4854258574775372,256,-0.7630329348386056,251
855,0.05126645513587391,0.025941790359269135,-0.2676862546494476,272,0.2067668944845309,423
856,-0.2055445039901258,-0.10271754355250096,0.44810023934763876,352,0.45415890714645,164
857,0.472064859088448,0.23536614601425754,0.472064859088448,256,-0.36851928793751654,84
858,0.1102439015783716,0.054955053222954575,0.36764171510696997,128,0.28555749810470843,460
859,-0.3621187742224379,-0.18123045460444587,-0.3621187742224379,256,0.39515619196976104,180
860,0.08697078161679883,0.042996532946460775,-0.27667570611957615,96,-0.23654615152756975,38
861,-0.45874811080454947,-0.228890820399954,-0.45874811080454947,256,0.38998312552078573,216
862,-0.48562384279640014,-0.2428510394020691,-0.48562384279640014,256,0.36282068499659204,235
863,0.2257039184061682,0.1126670367456768,0.5768308607475632,128,0.3796398938932839,390
864,0.7819002910050017,0.3913026277168399,0.7819002910050017,256,0.696198543323419,339
865,-0.36624280465153447,-0.18235578386213547,-0.36624280465153447,256,0.4290176153941161,204
866,-0.08020767169782062,-0.039683444719059935,-0.3975069917327687,384,-0.2758947639111966,451
867,-0.19381854052434733,-0.09626104391691115,0.36265120167485065,208,0.3930817655414671,208
868,-0.18511071278149416,-0.09153135083525399,-0.18511071278149416,256,0.22637757881139464,180
869,-0.49241142699588636,-0.245669152571935,-0.49241142699588636,256,0.31019085852759076,231
870,-0.39315021790318383,-0.19612743028588397,-0.39315021790318383,256,0.5008410847013067,77
871,-0.255254855079869,-0.12830638823174922,-0.5606748378669977,320,0.4181998748753202,61
872,-0.08731944604119235,-0.043586283845399976,0.6948363135318942,128,0.6194713517124626,158
873,-0.5935130224107183,-0.2960437888865499,-0.5935130224107183,256,-0.38605125791593764,299
874,0.6464097854057229,0.3241950516846259,0.6464097854057229,256,0.5223762005767298,307
875,0.06474049076456367,0.03237893073384157,0.6130300976499115,128,0.43885853207115133,473
876,-0.42976142012378205,-0.21439956462617715,-0.42976142012378205,256,-0.4380247414958376,360
877,1.4935333027544573,0.7470308233687604,1.4935333027544573,256,0.7603280801763503,272
878,0.12932317442096064,0.06470618386197202,0.32742019187628557,384,0.3470113363856626,399
879,0.4183556136657671,0.20948418272803337,-0.4293672729608886,128,0.37474445687792013,368
880,-0.350246359353946,-0.1757867221835454,-0.350246359353946,256,0.2931525507193271,228
881,-0.15169314093353137,-0.07669947338627026,0.533037323304427,384,0.36155364838373316,204
882,0.06218108754507057,0.030358942665600352,0.21811190761953014,128,-0.15591875851089299,114
883,0.40735294022255175,0.20256766260450831,0.43795215504610496,384,-0.44153282867547716,120
884,0.06415003425229315,0.03184440848150416,0.4913987614725812,128,-0.42510532760526587,102
885,-0.185353515343877,-0.09347500934308073,-0.2861962086760741,128,-0.2907599502427729,406
886,-0.4979015537606699,-0.24870486372356027,-0.4979015537606699,256,0.3339887105375965,189
887,-1.3851880885107164,-0.6929174730907164,-1.3851880885107164,256,0.7194790765983328,254
888,-0.07389705437216776,-0.037226670735037715,-0.42805306928099185,128,-0.2804959415010444,400
889,-1.41638167969586,-0.7083489941583139,-1.41638167969586,256,0.7497762420118761,251
890,-0.2798034435119803,-0.13988531425158612,-0.2798034435119803,256,0.2112815887442423,249
891,0.16234545025045577,0.08059789518472371,-0.46746619970099346,384,-0.4221206998424236,163
892,0.6369681018241522,0.31949048328573326,0.6369681018241522,256,-0.4900494965016833,216
893,0.37629397156717914,0.18825773662928214,-0.40535237378117017,192,0.4407508799711195,280
894,-0.11134107136314242,-0.055773167724566974,-0.3582495142196649,384,0.25399922088496396,102
895,0.9236137990826307,0.462180009175313,0.9236137990826307,256,0.6355973319684836,387
896,-0.3925432407336302,-0.19633937858571926,-0.3925432407336302,256,-0.5555066479777224,342
897,0.10093701676709088,0.05067752606561271,-0.5356481359557392,384,0.4128180393738603,365
898,-0.6942366176147061,-0.34752637045369283,-0.6942366176147061,256,0.5572645284006086,110
899,-0.17564454946966634,-0.08722738492951976,0.39997060595035805,64,0.37464827319661254,196
900,-0.30289208834267356,-0.15104701860440173,0.31362014772988545,64,0.43352565885606964,216
901,-0.2137444901004244,-0.10692600499203309,0.5878144369883103,320,0.4319897550307701,199
902,-0.05145212602258198,-0.025761376795060187,-0.17737233548454157,64,0.23474446921949266,149
903,-0.5966206500663702,-0.29903709481487795,-0.5966206500663702,256,0.447245894901954,220
904,-0.5128919916306529,-0.2569312257100478,-0.5128919916306529,256,-0.41914025345550954,285
905,0.2896165308373213,0.14428157656095664,0.8405631386933976,128,-0.552337421878974,121
906,-0.7120256996201135,-0.3558570933670637,-0.7120256996201135,256,0.4512387256489774,243
907,-0.7255530018772163,-0.36268952019676703,-0.7255530018772163,256,-0.4748329923911001,361
908,-0.2438683937621704,-0.12197295720361012,-0.2438683937621704,256,-0.20319196589747435,287
909,0.625127733239907,0.31323812123608263,0.625127733239907,256,0.6371045747858943,300
910,-0.4266150641025206,-0.21432048171834595,-0.4266150641025206,256,-0.3279256619046578,409
911,0.45539714452016256,0.227620640260227,0.45539714452016256,256,-0.35723882469574164,153
912,0.6019187043266356,0.3012773203777499,0.6019187043266356,256,0.6483015098610849,319
913,-0.18090352169647872,-0.09061748440743145,0.37943230888454593,128,-0.3017984018975426,315
914,-0.34730462332353795,-0.17355417647473814,0.3529944173091337,160,0.35360907113093276,98
915,0.0969836683969163,0.04910446257636636,-0.35170268295712503,448,0.31845511678562843,308
916,-0.2639841953066764,-0.13310192796456022,0.5191725513012102,64,0.39720092379673133,211
917,-0.3162234754216513,-0.15705187144814658,-0.3337186863446959,448,0.5300232940129774,153
918,-0.144767558905869,-0.07246634373058214,0.41228235019747217,128,-0.3523373911415888,353
919,0.05696265377520149,0.028530116481476853,0.3886213181430094,128,0.37432572026932576,410
920,0.3190451179716547,0.15945193033445548,0.3190451179716547,256,0.2742680400972404,339
921,-0.572121394567148,-0.28640810660607485,-0.572121394567148,256,0.4709489835491496,93
922,0.5401154885053359,0.26974385474642304,0.5401154885053359,256,0.4665551581275622,282
923,-0.20565595558673522,-0.10312515450226556,0.2650157559190802,320,0.2425264989767868,193
924,-0.2648739072885178,-0.1327242781460427,0.308327822666115,128,0.35129428003548924,204
925,0.24710625352236093,0.12419675625520199,0.24710625352236093,256,-0.20853446682508547,172
926,0.17877760105938023,0.0887136129369992,-0.5675749530078065,384,0.38289746228019794,380
927,-0.7972720489435403,-0.3988502530961284,-0.7972720489435403,256,0.4189800081981616,125
928,-0.6796844805896569,-0.34032180884398144,-0.6796844805896569,256,-0.5157363223859761,293
929,-0.010031544632568057,-0.004627351090761067,-0.2905838361815256,128,-0.19612817997165166,393
930,-0.5590299872577589,-0.27973204298936594,-0.5590299872577589,256,0.41428876287616845,245
931,-0.5087151588448364,-0.25372849191606406,-0.5087151588448364,256,-0.3772209283900452,285
932,1.1346592058627607,0.5673694850395634,1.1346592058627607,256,-0.7399070917557538,217
933,0.26062924772639917,0.13077824575873365,0.26062924772639917,256,-0.22420602858483107,124
934,-0.591391427307741,-0.2955807951377949,-0.591391427307741,256,0.5132481045100405,153
935,-0.39617025776385617,-0.19765329602179804,-0.39617025776385617,256,0.3204434879886833,213
936,-0.5125449757847491,-0.25675280473654993,-0.5125449757847491,256,0.41516623865669544,201
937,-0.10574971320275495,-0.05309619455289294,0.12873984813762718,64,0.1870688098865685,209
938,-0.517524482362063,-0.2585864179002897,-0.517524482362063,256,-0.33446172992648826,269
939,-0.47651648560457716,-0.23824246617849099,0.5118746814732731,192,-0.525823240306579,310
940,-0.3249312764584147,-0.1616038494271379,-0.6075264792991248,128,-0.40958963276671057,411
941,-0.542717502471362,-0.27164125682048734,-0.542717502471362,256,0.45486893483581525,200
942,0.23128181840775142,0.11674611346521147,0.23128181840775142,256,0.21708550724400766,282
943,-0.00012556698845855863,-0.0004647518624665281,0.41049429373595103,128,-0.21988418185412684,303
944,-0.1003747784332063,-0.05008986888961431,-0.15072580785027867,128,-0.20417406808991245,425
945,0.3816070077419056,0.1913310485388422,-0.48673592301500435,128,-0.4196965602643843,137
946,0.37202700137160605,0.18556067583529057,0.37202700137160605,256,0.2971320863776441,286
947,0.27008311029408105,0.13511893070992187,0.41066578593500935,128,-0.4081857456740181,73
948,-0.5082983608006373,-0.25397688810593877,-0.5082983608006373,256,0.2852743554799133,253
949,-0.22010333481841826,-0.11002737180155009,0.24057487983768056,128,0.27390397035702563,227
950,-0.6827199640742379,-0.34087641797444235,-0.6827199640742379,256,0.5605551430266758,220
951,0.20319788414440154,0.10134018922781252,0.3658617967128066,192,0.41218430746880586,368
952,0.4335632245262673,0.21650842241109558,0.4335632245262673,256,0.5003120422271081,354
953,0.21734972221963744,0.10867418051350342,0.43837036133999163,128,-0.3747536848696029,118
954,0.0012198048618188295,0.0013256164306483242,0.7865710449778192,128,0.5764510452912077,416
955,-0.5838946452689413,-0.2914291456987712,-0.5838946452689413,256,-0.3771697039965147,325
956,0.8556266517424547,0.42720453135683556,0.8556266517424547,256,-0.4543452119188487,250
957,0.19654650787924766,0.09769509345670713,-0.7147791163717159,128,0.4542839892562256,374
958,0.5853345559870604,0.29414513332187653,0.5853345559870604,256,-0.48454579239803763,113
959,-0.16169207665075191,-0.0808478520775111,0.6155814839080023,128,0.43039260642518684,135
960,0.3253998827062219,0.1630325711435603,0.3253998827062219,256,0.34397659517617285,330
961,0.3301501362913086,0.16464205229823392,0.4902048961293417,128,-0.38289731408676175,102
962,-0.5105047592673202,-0.2548922674297671,-0.5105047592673202,256,-0.46528163571247205,305
963,-0.5294318900825203,-0.26464849550362146,-0.5294318900825203,256,0.41411399560490736,171
964,-0.09652953989990465,-0.04847283634376254,0.567941244533813,128,0.35709547000868724,140
965,0.12980231871875958,0.06575514784000802,0.4173705237229939,128,-0.30343354676629986,124
966,-0.37147899250069827,-0.1853782414420948,-0.37147899250069827,256,-0.35073120317053963,281
967,1.0768594535281864,0.5385011651221419,1.0768594535281864,256,-0.7163842162360083,147
968,-0.2504171513431004,-0.12525329319501566,-0.2539607275840723,128,-0.3203130997397352,411
969,-0.7492269408584207,-0.3748546939843891,-0.7492269408584207,256,0.40285377864668703,251
970,-0.09549229140313287,-0.047194521471283224,0.2820487092977544,128,0.23689437820394232,199
971,0.8548033166720757,0.42740223589268567,0.8548033166720757,256,-0.6352939745650019,220
972,-0.5395200348324636,-0.2702604960440169,-0.6709147534954809,384,-0.5188005326621123,408
973,0.1595654636342374,0.08031141658136676,0.41743042497000715,96,-0.42776994955349323,222
974,0.5752025405257086,0.2870574582741483,0.5752025405257086,256,-0.3650659823114495,174
975,0.6086543259905284,0.3038987056489191,0.6086543259905284,256,0.3442816549856502,284
976,0.18251638509514123,0.09144525634127376,0.18251638509514123,256,0.24403834172659344,282
977,0.38225599403062915,0.1912489410349565,0.38225599403062915,256,-0.26103598476629486,250
978,0.015180287915200097,0.007291388692124201,-0.39394438247461494,128,-0.33523054219301684,204
979,-0.6439209421509986,-0.3226404888261527,-0.6439209421509986,256,0.5889978503592772,196
980,-0.6964953611871181,-0.34842604437699265,-0.6964953611871181,256,0.453732211602329,249
