trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
905,-0.24812863963276754,-0.12402857402713607,-0.24812863963276754,256,0.15565892647001078,245
906,-0.06628068018994782,-0.03295676862248342,0.08614535048791083,128,0.08437368636700171,163
907,0.09279651147437562,0.04639081570348935,0.09279651147437562,256,0.08829176204812939,304
908,0.045391001618241944,0.022618558534247768,-0.06523678922718545,320,-0.0651112552751556,225
909,-0.0273289051576171,-0.013801439719884456,0.10403591006092938,384,-0.1024315754377767,369
910,-0.10815562192630068,-0.05400756740749557,-0.166889065643403,128,0.13628657902985708,88
911,-0.0010405953180452343,-0.0005657790782152006,-0.1349701126484888,384,0.09149971580254146,102
912,0.015579608524348032,0.007684361226608871,0.13890047507052827,128,0.09715891835259072,448
913,-0.10006793907996325,-0.05024553134018106,-0.10006793907996325,256,0.08901133709281339,150
914,-0.28534779334438554,-0.14250814087549202,-0.28534779334438554,256,0.19898058421125597,163
915,0.06909951633849687,0.03481278103785712,-0.07827295296107195,64,0.0980416248256688,284
916,0.33168981779152773,0.1658352177685174,0.33168981779152773,256,0.22689226197439893,282
917,0.19145825491537494,0.09564042023640695,0.19145825491537494,256,-0.12300382535684662,215
918,-0.2949885874110123,-0.14721850365424416,-0.2949885874110123,256,0.16172950380209272,239
919,-0.06049215311341527,-0.030297334985931457,-0.06049215311341527,256,0.06336985706883524,177
920,0.008207676116228413,0.003986071646806977,0.06424403500984965,128,0.07760335539893504,412
921,0.08121887789852167,0.04038471038660418,-0.08640189913325713,64,0.10912277824388639,440
922,-0.1864541645270208,-0.09321813377249555,-0.1864541645270208,256,0.1265469808653279,174
923,-0.26877143834215644,-0.13439929309365084,-0.26877143834215644,256,-0.17711377066791556,392
924,0.2248778661954134,0.11248377147231281,0.2248778661954134,256,0.17367737090938817,304
925,-0.09436238621594839,-0.047290891055865814,-0.1766821911731995,384,0.12946266098995807,105
926,0.4673404522903297,0.2337548702429615,0.4673404522903297,256,-0.27094760356601455,179
927,-0.0005612236966214823,4.4595272015612863e-05,-0.08063270821986634,144,-0.07261416747363114,88
928,-0.025460057626503385,-0.0127552145540335,-0.09400538586049834,320,0.07837829200875035,55
929,-0.05880329117985639,-0.029403153823921002,-0.05880329117985639,256,0.04364300911002772,109
930,0.23569430867013352,0.11806393929671799,0.23569430867013352,256,-0.15191649620192038,246
931,-0.2606241121698929,-0.13017805670938287,-0.2606241121698929,256,0.16678455642124845,250
932,-0.16099974952956586,-0.08037271410506719,-0.2664441971343763,128,0.1872563407704888,105
933,0.19121324808219242,0.09551873272755529,0.19121324808219242,256,0.1932470809321103,404
934,-0.04431055137592921,-0.02245876540160907,0.11747789059950264,128,0.08639403593923589,210
935,0.08336142932455459,0.0416353422064617,0.08336142932455459,256,-0.059961732116533994,174
936,-0.015633441905833934,-0.007797898759463351,-0.051343282521827405,272,0.06655145087322012,77
937,-0.17207291312516304,-0.08592282216335434,-0.17207291312516304,256,-0.13539044825296287,291
938,0.12352492652482283,0.06162612454374994,0.12352492652482283,256,0.0944653898541219,352
939,0.1146246643220934,0.057475560614335564,-0.13088283078928953,320,0.16123673265713023,314
940,0.04394987706933762,0.021851450428300723,0.18106517188118687,128,-0.1666014890593175,97
941,-0.11899125968290036,-0.05955541980139856,-0.12636391598002206,64,0.11660254836786521,184
942,0.0653422793302525,0.032653405503197064,0.11527078541109859,384,0.09398920127802057,432
943,-0.1906844996870234,-0.09536184642220746,-0.1906844996870234,256,-0.1382575946025213,357
944,-0.1348227634646264,-0.0671837744211814,-0.1348227634646264,256,-0.13156034197425015,356
945,-0.12529945336456194,-0.06265813002880805,0.13147285888021543,384,0.12523656321886278,139
946,0.02713660633685322,0.013525985101694005,0.12795635003261907,128,0.1133886525097978,398
947,-0.04761258144560543,-0.02390545135733646,0.10349307966941979,192,0.06457503846826285,192
948,-0.10197696568974379,-0.0512003748676193,-0.10197696568974379,256,0.10450855520275582,154
949,0.04563496374908027,0.0228527224153936,-0.1537484698960725,384,0.11560973568435884,278
950,0.1966881616053513,0.09841551805368454,0.1966881616053513,256,0.19376166231677416,428
951,-0.022477227867256033,-0.011382824554630133,0.14919383873802872,384,-0.12423750030478686,345
952,0.14171072841574528,0.07066803372271124,0.14171072841574528,256,0.11793506723205383,337
953,0.11370852875182891,0.05693699856297485,0.11370852875182891,256,-0.0967856864893406,212
954,0.26765729157688156,0.13353423653319396,0.26765729157688156,256,-0.16152642901164427,221
955,-0.11264569464017882,-0.05619070592359776,-0.11264569464017882,256,0.10459059776951563,211
956,0.04215520556215324,0.02086375626060999,-0.24286249628187306,384,-0.1869124303576939,142
957,0.4249130069431999,0.21219818377329602,0.4249130069431999,256,0.241303625647447,270
958,0.0012810560808134142,0.0005905094718627879,-0.30868323466593495,128,-0.15478424036490424,129
959,0.039177864258533646,0.019561716987539057,-0.05318285898881925,96,0.05695392342283867,472
960,-0.022410655406417845,-0.011003959558166798,-0.0730368198687188,384,0.05740718447924564,93
961,0.11677942100948258,0.05840700798168541,0.11677942100948258,256,-0.1332820729062405,180
962,0.07036283092435269,0.03505537857836316,-0.19707325016514687,192,-0.13002655320822498,68
963,-0.002117295085298565,-0.0007719783684478898,-0.039936630268982753,344,0.030000277470662695,134
964,0.16851224321629843,0.08416234100099018,0.16851224321629843,256,-0.1762828295193799,168
965,-0.2500486922920402,-0.1250516058135247,-0.2500486922920402,256,0.21045465211270198,219
966,-0.22441932685461552,-0.11230170831186115,-0.22441932685461552,256,-0.1423365916893431,325
967,0.01581190733799076,0.008070654846022762,0.04568389048552035,360,0.049152122221869377,328
968,-0.03262955267018697,-0.01663083073776761,0.08998269700202854,384,0.10544532942105889,201
969,-0.09341981147591127,-0.04653775149830608,-0.18108654196672092,128,0.1308548577009674,119
970,-0.1270357672433704,-0.06338797849431899,-0.1270357672433704,256,0.14586821484948587,178
971,0.1169709476662888,0.05823618124713903,0.1169709476662888,256,0.10829163340525838,314
972,0.1798369456059845,0.08974820371929582,0.1798369456059845,256,-0.16011153273319678,222
973,-0.056715965805892665,-0.028534943147121794,-0.12120324987353115,320,0.12666682580595534,157
974,0.14260008408783165,0.0715662561055126,0.14260008408783165,256,0.11487442284271765,322
975,0.03534349050684682,0.017844738117588577,-0.1704628429041577,128,-0.191135836503463,173
976,-0.2996685037228133,-0.14977969500162658,-0.2996685037228133,256,0.17332896430332312,249
977,-0.04213943301982681,-0.0210406780756216,0.1347558861168352,64,0.10642459835742102,194
978,0.19025536100599538,0.09519461700637066,0.19025536100599538,256,-0.15308248378352118,216
979,-0.22536908689721713,-0.11254371452162104,-0.22536908689721713,256,-0.13831406964891357,385
980,-0.22321252645042478,-0.11135816436490131,-0.22321252645042478,256,0.17021256268867546,83
981,0.16728560688812877,0.0837115768281933,0.16728560688812877,256,0.10435901943941417,280
982,-0.25149389920812837,-0.12597032480917392,-0.25149389920812837,256,-0.18095431671349615,385
983,-0.36395859048715806,-0.18193806693480497,-0.36395859048715806,256,0.18955791544172484,221
984,-0.024631624767238236,-0.012276009157091039,-0.04300283172631225,128,0.042770965337993516,60
985,0.11054948226114902,0.05513240664231489,-0.1460864894541487,320,0.16315690968013996,302
986,-0.1452542254667435,-0.07278951084128948,-0.1452542254667435,256,0.1372118734968808,165
987,0.12492830148292455,0.06264386178014547,0.12492830148292455,256,0.09747801261590894,294
988,0.19117146276127528,0.09557141669034763,0.19117146276127528,256,-0.17787426110459137,220
989,0.14415590517415922,0.07203928602689302,-0.1556021624400188,128,-0.15394114598086617,221
990,0.036692952647968013,0.01832336586733163,-0.15954933416880124,128,0.15333971215193287,350
991,-0.05458568385850526,-0.027526747252068162,-0.17987765998412897,128,0.1428997814275732,75
992,0.03282455617784308,0.016093426072700368,0.07372984868425192,192,-0.08203435055892783,173
993,-0.013810455608734173,-0.0068918268189861465,0.088272475979295,320,0.08270921532226794,228
994,-0.46491409999450184,-0.2324166910653389,-0.46491409999450184,256,0.25103151246273114,239
995,0.29800687605950316,0.14893688299940777,0.29800687605950316,256,0.23822655949044247,396
996,0.1259775857881209,0.06280696088475679,0.1259775857881209,256,-0.08195649760875767,228
997,-0.05946222002725676,-0.0297373098395326,0.11295810979538601,384,0.11134807635349375,163
998,-0.14324411233019418,-0.07168305653144103,-0.14324411233019418,256,0.16302903928612977,235
999,0.12032104575095559,0.05993302093094144,0.12032104575095559,256,0.09936894009871367,294
1000,0.10232498260711509,0.051372021743304686,-0.20542214965479388,160,0.19144318029725582,350
1001,-0.22306222738043857,-0.11179439467554175,-0.22306222738043857,256,0.1672906744400109,233
1002,0.2615095669467564,0.13088234262465903,0.2615095669467564,256,0.1470603484339108,266
1003,-0.06915874904262864,-0.03474215551057114,-0.06915874904262864,256,0.08570296183702908,113
1004,0.053206298259908635,0.02634045472706248,0.053206298259908635,256,0.05768100710452018,276
1005,-0.15275035259105607,-0.0763505858003839,0.2976000622036281,384,0.20626773867684278,141
1006,-0.11565880931019024,-0.05785291027379458,-0.19028029852478312,384,0.12814806943514157,125
1007,-0.10283742745016866,-0.0512736472874451,-0.10283742745016866,256,-0.09417350901327382,330
1008,0.08403322342087449,0.04197568121423956,-0.10577514989535075,320,-0.11664082550069566,204
1009,-0.08038059932303554,-0.040238399233743394,-0.08038059932303554,256,0.05715700025976389,167
1010,-0.30980067521423393,-0.15487463255203693,-0.30980067521423393,256,0.1584092752283368,219
1011,0.38321641859940314,0.19185908977939903,0.38321641859940314,256,0.21451025336983776,302
1012,0.12190477211396455,0.06103882042052078,-0.1448783175982271,320,0.12861235560433215,315
1013,-0.2176114634717976,-0.10883043986629559,-0.2176114634717976,256,0.1378827639014446,234
1014,0.11613302634515321,0.05828254496987029,0.11613302634515321,256,-0.11345545349018948,184
1015,0.023048943154236667,0.011530282704569572,-0.06454732434906418,32,-0.07073864830545062,226
1016,0.28425057937968745,0.14211171396198097,0.28425057937968745,256,-0.19057524471998022,207
1017,-0.11391284395949697,-0.057387211947741434,-0.11391284395949697,256,0.11870711901875097,149
1018,-0.24339430668925388,-0.12199924498747805,-0.24339430668925388,256,0.20116259634571065,187
1019,0.08186749509457059,0.04110778324073294,-0.14914919092575474,288,0.10067695782043984,413
1020,-0.2280404064930508,-0.11373571490827317,-0.2280404064930508,256,-0.16383377979769875,279
1021,-0.08134319210569174,-0.04068839408617464,-0.08134319210569174,256,0.08336326349490264,236
1022,-0.33931525376158334,-0.16982884247957486,-0.33931525376158334,256,0.2282427877804878,229
1023,-0.12238398571832931,-0.06115852699798552,-0.12238398571832931,256,0.14990635765875027,151
1024,-0.31491049091661694,-0.1574324397723217,-0.31491049091661694,256,0.17544873091071622,222
1025,0.11111140990888657,0.05534901467007103,0.11111140990888657,256,0.10256899872899794,408
1026,0.15108575511072786,0.07574259444066911,-0.20968201953195376,128,0.17853511632569052,370
1027,-0.12914637397193474,-0.06473190627872327,-0.12914637397193474,256,0.12033953243579276,182
1028,-0.06015363868533541,-0.03021461712285145,0.16225985348718552,128,0.11650147643842956,150
1029,0.05651537271231177,0.028288707326396434,-0.07308611140740595,40,-0.0974554047342906,217
1030,-0.03837808753308991,-0.019334146885739756,-0.10738910776508703,128,-0.08153184967784455,387
1031,-0.08886941073174626,-0.044194050216731284,0.1950071147834933,384,0.14796973090511756,138
1032,-0.029918245171842273,-0.01504941522551917,-0.06320414889256654,328,0.051337001486160716,181
1033,-0.10792486942855817,-0.05412535817987418,0.15870967534746683,128,0.1525282684460194,150
1034,0.1542303477415885,0.07703405643513861,0.1542303477415885,256,0.0972707884304782,264
1035,-0.11661141575592637,-0.058178875112048445,-0.21376107114286924,64,0.15676074394241368,190
1036,-0.20451136372557244,-0.10249640565649543,-0.20451136372557244,256,0.18913228638419355,175
1037,0.04935909033156349,0.024411334507590254,0.04935909033156349,256,0.04273850462425344,339
1038,0.21283864228894345,0.10657880529547015,0.21283864228894345,256,0.13361744423286837,274
1039,-0.21189258155445145,-0.10601938252560217,-0.21189258155445145,256,0.1859686399916427,175
1040,0.07232592958470718,0.03637982280670826,-0.09294761800043716,128,0.07968941968584886,314
1041,-0.0998085561655273,-0.04992825800187006,0.19228573862801568,128,-0.14629839480500095,341
1042,-0.28371891370508706,-0.14170236741406939,-0.28371891370508706,256,0.1574578438865899,243
1043,-0.027379304374818503,-0.013818413960336784,-0.08798374206662629,384,0.07260087541922644,58
1044,0.0947706556789285,0.04733856317602658,0.0947706556789285,256,0.08540150142346192,390
1045,0.12609068563278925,0.0631816939482519,0.13676870324161428,384,0.1001115497268188,384
1046,0.27232994648556996,0.13625227283455388,0.27232994648556996,256,0.1552323942899534,400
1047,-0.025525697590239815,-0.012773330987499776,0.09307636810461872,448,0.0991929364073485,201
1048,-0.004095840944557949,-0.0020341096592915164,0.2974221632714489,128,0.16285834458781778,137
1049,-0.3119015210523912,-0.15604732088968376,-0.3119015210523912,256,0.1801271695354103,123
1050,-0.1479817203562277,-0.07397235662833168,-0.1479817203562277,256,0.12780913741383415,168
1051,0.019944565735471542,0.0097630102010271,0.2214520758806202,384,0.12048067396085571,386
1052,0.024464162529341138,0.012229397203213921,-0.21812946170446423,128,-0.13866761764668922,134
1053,0.10759632783216944,0.05370943249602078,-0.16297094614228058,128,0.1304278563990806,349
1054,0.10033986089018754,0.05010191895883054,0.14897604036434586,384,0.1356024351848646,393
1055,0.08098402811603478,0.04036394866687942,-0.1633761647950962,128,-0.13133892698760974,156
1056,0.14952005386766132,0.07502231552149397,-0.16625258197167625,64,0.17278195863934798,313
1057,0.03511808746463885,0.017660356238167196,-0.11263180586524868,352,0.1101535863749632,412
1058,0.18610924566050357,0.09299961106194132,0.18610924566050357,256,0.1467580295135349,410
1059,0.06691827199787781,0.03358310615439564,-0.08318367726434417,272,-0.11526558528647968,84
1060,0.0070095730316097615,0.003423963006412123,0.07452069348579471,352,-0.06626529495292743,214
1061,-0.037480408983782354,-0.018965796877012053,0.11671677959714089,384,0.0751339641798836,153
1062,-0.04696255646382497,-0.023341143528540442,-0.09103892175556894,352,0.0752799625956051,29
