trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code,gain_error_lsb
667,-0.02084899926774142,-0.010124529397245396,-0.3405411298884644,128,0.22816311441620485,117,0.24683205170895284
668,-0.2417332026643919,-0.12057837661760118,0.3318735250706766,128,-0.34186454188295556,357,-0.561748898706458
669,-0.1817097990950174,-0.09046155831970282,-0.1817097990950174,256,0.1271036183476042,249,-0.09432540901493086
670,-0.06516134057380896,-0.03262491811187829,-0.14933570277426966,32,0.13913342820362118,94,0.035192451317344726
671,0.4076851974002693,0.2043068655418665,0.4076851974002693,256,-0.29222082942507654,206,-0.7609420698066509
672,-0.6261603026028411,-0.31292844215406035,-0.6261603026028411,256,0.38646113365257406,223,0.20945912729867278
673,-0.14058436692823761,-0.06995715971095251,0.21683823551677506,352,0.17148053664465124,224,-0.9989625656063054
674,0.3858294567728535,0.19295476059755856,0.3858294567728535,256,-0.2908542957791269,214,0.1373112855989591
675,-0.2693444438450001,-0.13459859466163948,-0.2693444438450001,256,0.18867233618581736,205,0.3112944504807268
676,-0.20482639329787844,-0.10202716386416455,0.2348446910933717,448,-0.2604709098838498,431,-0.39902702876005236
677,-0.5748465478776268,-0.28761855872133424,-0.5748465478776268,256,0.3791753617555287,190,-0.08167180435652197
678,0.3951961764897476,0.19772385228006328,0.3951961764897476,256,0.23777273836213908,402,-0.013746885799751501
679,-0.01968571461884494,-0.010028785676013285,-0.3647241300413384,384,0.215893203656492,122,0.5550327183351043
680,-0.7903047704135702,-0.39525082209752327,-0.7903047704135702,256,0.4225700243836741,205,-0.475652116812179
681,-0.6616269298120585,-0.3307387029124129,-0.6616269298120585,256,0.36367137369666125,190,-0.45090918691646825
682,-0.156574282536468,-0.07799207834841582,-0.33599014239189273,384,0.2509210644740847,118,-0.7078232854951578
683,-0.013851377999316128,-0.006527420827723063,0.35006932530802715,128,0.20338242807193296,130,-0.23661467090261395
684,-0.42200490915328714,-0.21158901014581488,-0.42200490915328714,256,-0.33929705425560996,337,0.9549623571979946
685,0.33375443325178367,0.16678591416786048,0.33375443325178367,256,0.29625269030606205,334,-0.23720624221449796
686,0.5700158037348046,0.28520425545556805,0.5700158037348046,256,0.3751499675600485,288,0.2845550183205543
687,0.06562705054221851,0.033350075776013455,0.28316711961576857,288,0.20146147427635697,352,-0.926379995463633
688,-0.19028567374786576,-0.09517209146864047,0.2769634319396346,448,0.22562163414713154,209,0.08499552647191622
689,-0.0037672420432670606,-0.0017227252741918164,-0.44954628623669635,64,0.32279475437681526,183,0.07462973817889657
690,-0.14987789449889988,-0.0750224146268863,0.1507072179351212,384,-0.2017015923260601,345,0.4836673079583426
691,-0.18625825690719466,-0.0930053158965336,-0.21772820390140168,320,-0.2089044637467623,329,-0.22303292963486657
692,0.2972750063851777,0.1487521143786239,0.38368297128896245,128,0.29329227192124563,449,-0.6401642567115226
693,0.9678251071400439,0.4839910980279001,0.9678251071400439,256,0.5492443397093894,328,-0.30251497953983186
694,0.17699415371814098,0.08900634687952902,0.26570936709004656,64,-0.2969648116084329,186,-0.7271989107330874
695,0.2916839163346481,0.14541946846253495,0.2916839163346481,256,-0.2293442281683724,213,0.38766404269127563
696,0.37067523024637694,0.18506425153913142,0.37067523024637694,256,-0.2535543843401342,190,0.5239330841478451
697,0.13544785599424358,0.06845469756211742,-0.1832257067771934,48,-0.19001534871347303,181,-0.4794250234156603
698,-0.5909574857352595,-0.2948824364349889,-0.5909574857352595,256,0.3233613353402234,231,-0.2685335006988956
699,0.033085147997013564,0.016011063429857586,-0.2084629573193979,288,-0.16196939242098551,102,0.8305049686046938
700,0.220186880254289,0.11014468342770556,0.2583096777964897,320,-0.3038635353391044,163,-0.09660075253768782
701,0.08457008583096126,0.04245255603126452,0.17235227607397974,352,-0.21225418868056067,153,-0.12976701994821263
702,-0.023240692190910295,-0.011658085800547724,-0.20576922743669002,320,-0.16892443862701612,325,0.5449687922527972
703,0.3648690956154894,0.18220328131337737,-0.45974767548787554,128,0.364773214156628,365,-0.1634810504646695
704,0.9605295144963577,0.48037956061509135,0.9605295144963577,256,-0.50439425658098,248,-0.45764488000198367
705,0.12226174776182575,0.06107702899674905,0.23583104505462416,384,0.1925557730215246,468,0.06450927869318238
706,-0.2648413266147429,-0.13253113932972838,-0.2648413266147429,256,0.30298785951740115,144,-0.6328732067461484
707,-0.21252198795872346,-0.105695907281671,-0.21252198795872346,256,-0.14707575947755913,399,-0.3779692638248523
708,-0.18403761168224264,-0.092204755330215,-0.18403761168224264,256,0.1417057187664028,117,0.7890763789856965
709,0.6733172204021685,0.33672060155683425,0.6733172204021685,256,-0.35063203528474673,252,0.0025495136915365535
710,0.22562229831694935,0.11300674879950634,0.3595019638524093,128,-0.25392914075312945,124,-0.7559289162881093
711,0.2030372534462117,0.10162300968605109,0.2030372534462117,256,-0.245547050162088,206,-0.4728529460170675
712,0.12880796103851821,0.06430121284222423,-0.1526969211417395,128,0.19008975549030538,330,-0.15046888894123334
713,-0.1919858843345139,-0.09580243935678823,-0.2336181500913881,128,0.20813079348846486,87,0.07718698179294106
714,0.35397118499128055,0.17673468970451722,-0.4361151913311687,384,0.33364966427893705,316,0.24505155736431103
715,-0.1101642736577162,-0.055563648115139586,-0.36124362946836186,192,0.27320125301167764,183,0.04136696573212317
716,-0.533548796605885,-0.2670393860668412,-0.533548796605885,256,-0.3922499681917202,321,0.38676769567313735
717,-0.13446885931648467,-0.06688498426024125,0.3379634815347572,128,0.28743599775873463,193,-0.13950517147858443
718,0.08938457308394732,0.04478324308217907,0.13409632973883845,160,-0.1390151603178822,158,-0.5607653941565504
719,-0.05131635406397095,-0.025530222838284544,-0.18674044384266608,384,-0.1507439346246997,426,0.23084755462501164
720,0.36115278233185677,0.18077801194721133,0.4648304789267854,384,-0.3453103940398421,105,0.36704553235034965
721,-0.2783518301433219,-0.1395199696188456,-0.2975679117513508,64,0.30831625670471396,55,-0.2963936086082781
722,-0.5247420032766001,-0.2622887508993017,-0.5247420032766001,256,0.34456181500280536,190,-0.014926542675485807
723,-0.4565167321260617,-0.2285026621997588,-0.4565167321260617,256,0.25211996479325194,239,0.38933841615223025
724,-0.509340988739126,-0.2545552588927933,-0.509340988739126,256,0.3853893622296596,208,0.0244200562732578
725,-0.08535314827497587,-0.04246340201345333,-0.15008044103507245,384,0.155367039065041,97,-0.2661660982472892
726,-0.35681818803328724,-0.17815598392175502,-0.35681818803328724,256,-0.20724754784424704,275,-0.35308722838047635
727,0.09758785428212491,0.048807382882102957,0.357779810043354,128,0.2170043921183833,394,0.23409740346373273
728,-0.1793387202692145,-0.08987304554273123,0.2543986953754711,64,0.2944115079860694,203,0.26660861268768254
729,-0.7217730095770492,-0.3609703005406857,-0.7217730095770492,256,0.39658245474871023,232,-0.3759506143313081
730,-0.22099269375777908,-0.11021298845651017,-0.22099269375777908,256,-0.20739135888584315,289,-0.20038778542102462
731,-0.17632142248268678,-0.08814763932153369,0.37065867122426255,128,0.2715004224629638,197,-0.2255926535556557
732,0.08702340778020812,0.04364423735697187,-0.167801122518199,128,0.13876139218251637,361,-0.6370375011844658
733,-0.2325621787815635,-0.11654891801032363,-0.2715340779411761,64,-0.31179323742662746,343,0.5548732990639644
734,-0.6347418134966176,-0.31693013239282664,-0.6347418134966176,256,0.35654451154138656,245,-0.08799554362721301
735,0.1282567542128561,0.06399601190827298,-0.16218945909150762,480,0.20283110439254415,282,-0.20921443171221193
736,0.4329306616977249,0.21632501193778353,0.4329306616977249,256,-0.25297444266993807,225,0.3602878642470052
737,0.49490569541939067,0.24779268443839442,0.49490569541939067,256,-0.31292951211847253,204,-0.009037531682951072
738,0.4739273325807858,0.2368448874166802,0.4739273325807858,256,0.3159702981103578,269,0.17777836273992437
739,-0.0861914182107455,-0.04287106129640961,-0.19959627322418783,192,0.19980508625695848,183,-0.5311686987792011
740,0.36558418020464956,0.1831117194221008,0.36558418020464956,256,-0.20109961836544699,238,-0.29570504860839125
741,-0.2588485617862091,-0.12868305357594068,-0.2588485617862091,256,-0.21554015667061321,333,-0.6750682926015126
742,0.17822950467467535,0.08915926292999643,-0.3232417718973011,384,-0.3221822469566291,150,0.419128873559
743,0.5798561766827106,0.28989619741838624,0.5798561766827106,256,-0.4291945092378171,139,-0.1951019925692109
744,0.2479190360433563,0.12413664770159016,0.2479190360433563,256,0.1804684755283006,402,-0.14725640958585057
745,0.28257397831509934,0.1413598587255649,0.28257397831509934,256,-0.20631037236404381,235,0.17890486776553247
746,-0.061222617175047844,-0.03061699181787958,0.2648956964538911,384,0.18243857818967513,182,0.3378399573738871
747,0.29888602407498865,0.14909654509744996,0.29888602407498865,256,-0.2543212547812743,108,0.8378158896374237
748,-0.06465171877329112,-0.03233687094297011,-0.17322986218016467,208,0.1751730678010972,111,-0.008450280864821622
749,-0.026056326643555394,-0.013007209709741119,-0.3494626459594201,320,-0.24603334121724174,329,-0.30900687383775166
750,-0.05407162266976684,-0.02764702296502719,0.13352010620013743,192,0.1402393672190101,228,0.54698261138399
751,-0.1675789948895101,-0.08384544802612481,0.28956551384834484,288,0.26256066031001524,225,-0.15424727961693133
752,-0.15361971828443188,-0.07700136969617688,0.18503388379266994,128,0.24928766059554164,178,0.17714981794555373
753,-0.46688532184691667,-0.23339584488891774,-0.46688532184691667,256,0.30348066593225553,240,0.22474545416603223
754,-0.028926228445698143,-0.014536149890886918,0.21579442913650837,128,0.17338936119116966,225,-0.13037817052600098
755,-0.24196531768947693,-0.12116112531489875,-0.24196531768947693,256,0.2428652670539293,229,-0.01097914474109385
756,-0.45975375700319887,-0.2302721086086308,-0.45975375700319887,256,0.33492467307550555,233,0.003644246378189997
757,0.8152246000640844,0.40707702297208925,0.8152246000640844,256,-0.4831779642507854,151,0.49626118269998565
758,0.2405247179037815,0.12022583110979213,0.2405247179037815,256,-0.23609629981086755,239,-0.06501637388415005
759,-0.11231534592752723,-0.056575570184634216,-0.18175621479002757,128,-0.15541380081720035,386,0.9169587958789289
760,0.2092469536540591,0.10442532728330889,-0.23061825199130936,64,-0.2182363152365383,242,0.2989229587999268
761,0.12515596569392073,0.062103905727894926,-0.17245566632335851,128,0.21144732145160106,362,0.12821794895212207
762,-0.0004266826618959385,-0.00034463669283013587,-0.2627961071826235,384,0.1550246739215595,119,0.18061569251985737
763,0.6643895243107636,0.3323785353806272,0.6643895243107636,256,0.38575172730600116,278,-0.32199433831831004
764,0.2684722888866986,0.13469539368750816,-0.29601337159340346,64,0.2551888028313556,438,-1.253762607827177
765,-0.5995837635315979,-0.2997848962234855,-0.5995837635315979,256,0.35257574880981224,245,0.5014738873519364
766,0.44795647077609146,0.22418974896351074,0.44795647077609146,256,0.3498753327048121,284,0.18921414719395685
767,-0.08950193806151674,-0.044941069515687104,-0.24299133044327448,128,0.19218456559107722,118,0.22553705045723016
768,0.1064683400215074,0.05279274965477043,0.15011180027124738,384,0.18875916226227218,422,-0.034367373794188916
769,-0.18002305537530106,-0.09047843549029722,-0.39324364592550864,64,0.3034894899377889,191,0.8143943445883546
770,-0.17513758664975398,-0.0875052970040997,0.2861837235502165,64,0.2013628413660058,192,-0.3196582681532454
771,0.1581893070357978,0.079440480364525,-0.3710994602643751,128,-0.2676071945346621,169,-0.6859707010149076
772,0.003822387982438613,0.0014265991938486877,0.1661271353946745,400,-0.12075270369160762,206,0.24961013185656722
773,-0.04681246747142609,-0.023216711318298167,0.12366172084082905,128,-0.0825746368881255,311,-0.509461194650399
774,-1.115334257746781,-0.5578426314443448,-1.115334257746781,256,0.5945344846628302,219,0.4837311122793786
775,0.234243844747823,0.11741727609518193,-0.31844704980227334,384,0.29737622792504226,326,-0.02340561529014501
776,-0.04486618299495149,-0.022727324116146974,-0.49910371646052454,384,-0.28419291683144365,391,0.26726982057886794
777,-0.702612614453443,-0.3516113251533568,-0.702612614453443,256,-0.44999291564221267,269,0.1999530486799987
778,-0.04333448265910533,-0.021569282618031593,0.21647566368710613,128,0.15354590850208183,133,0.045260019619726005
779,-0.13851026980765369,-0.06978984924023734,-0.3893254054327997,192,0.32315317975434255,189,-0.0711840887885068
780,0.1264834934018495,0.06328886787602528,-0.505184365422366,128,0.35467331593531526,364,-0.1241451392963566
781,0.5796565659941848,0.2899689728563999,0.5796565659941848,256,-0.3901283526631687,218,0.1552836641397072
782,-0.5964895233071843,-0.29880668235469443,-0.5964895233071843,256,0.3524648821623657,215,0.2846340044260155
783,0.04286351291113988,0.021918167586960635,0.21578191183054685,128,0.18966787193392065,416,-0.5038094620176536
784,0.2903843236225043,0.1453244516622476,0.40281574906451567,128,0.339628376237215,399,-0.31056790499617415
785,-0.4075888281154789,-0.203441435269184,-0.4075888281154789,256,0.2603027695982121,233,-0.2943572772413357
786,-0.2201761050287132,-0.11033929803136289,-0.2201761050287132,256,0.18883050102220977,186,0.1050915299799538
787,-0.6093252570238405,-0.30423640231992977,-0.6093252570238405,256,0.3042364023199582,255,-0.6829558541710907
788,-0.3193346928087806,-0.15982163319139886,-0.3193346928087806,256,0.3261790055634606,192,0.3703900969209112
789,-0.0392117277847035,-0.02023746648268343,0.31906050940318664,320,-0.20897294583966186,443,0.821263242223174
790,-0.1922954905105314,-0.09635296327792275,-0.1922954905105314,256,0.2126222807690965,123,0.013726202785824787
791,0.15564960225756863,0.07775962240737044,-0.16681208812894965,224,-0.2562118346424995,172,-0.1988118773889584
792,-0.31618257525661875,-0.1581749646119306,-0.370083839757811,128,-0.31924522749500284,393,0.3683024304330031
793,-0.26983171863679445,-0.1345634511177991,-0.26983171863679445,256,0.18518383015270956,226,0.1635863524549116
794,-0.7024421573844393,-0.35129324278122454,-0.7024421573844393,256,0.5573039244234224,195,-0.01398542776042444
795,0.2596861329849105,0.1295766179384259,0.2596861329849105,256,0.2499459522335883,401,0.26333715950928865
796,0.3521020478363539,0.1765279456718929,0.3521020478363539,256,-0.30365169935873837,155,-1.1156278852031645
797,-0.055166607442941995,-0.02779239384540233,-0.25253887346903525,128,-0.1766085859429154,393,-0.14817764076825776
798,0.02498064597773464,0.012086784869893563,-0.18806397461526103,384,-0.14885150241431688,212,0.6187401836994694
799,0.1786235236118614,0.08962342320455718,0.1786235236118614,256,-0.17383818746887414,143,-0.30942866935516655
800,-0.31767749559170966,-0.15934153863150868,-0.31767749559170966,256,0.222664444206373,188,1.1436551653724947
801,-0.2197892058809714,-0.10977045817119802,-0.2197892058809714,256,0.25973755499697404,174,-0.15981978389024099
802,0.08826444466774319,0.0442570019084485,-0.11646357419155606,128,-0.16212851144794627,140,-0.18563848167764763
803,-0.1339229595931215,-0.06724862794607134,0.4501697528430668,128,0.38983983956225643,183,0.3455584434661827
804,0.17819960858093964,0.08912428283309737,-0.2343358748862272,160,-0.21110566199632785,162,0.025505810635601645
805,-0.34546430895585445,-0.1726819800477415,-0.34546430895585445,256,0.28732019384955265,234,-0.6268907665836323
806,0.11647022330649293,0.05840061745954017,0.29851915998267486,384,0.23319942260394555,409,-0.10094130215185629
