file: layout/adc-top/adc_block.gds
spec: layout/power/reports/20260923-084734-5f13cf9/landed.ADC_DECODE_BANK_N.power-spec.json
status: pass_partial
power_nets: vdd, vss
  power net 'vss' island 'vss#0': a 'Contact' via at (489.675, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (490.155, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (490.635, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (491.115, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (491.595, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (492.075, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (492.555, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (493.035, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (493.515, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (493.995, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (494.475, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (494.955, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (495.435, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (495.915, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (496.395, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (496.875, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (497.355, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (497.835, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (498.315, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (498.795, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (499.275, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (499.755, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (500.235, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (500.715, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (501.195, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (501.675, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (502.155, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (502.635, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (503.115, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (503.595, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (504.075, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (504.555, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (505.035, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (505.515, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (505.995, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (506.475, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (506.955, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (507.435, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (507.915, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (508.395, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (508.875, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (509.355, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (509.835, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (510.315, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (510.795, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (511.275, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (511.755, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (512.235, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (512.715, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (440.235, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (440.715, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (441.195, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (441.675, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (442.155, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (442.635, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (443.115, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (443.595, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (444.075, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (444.555, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (445.035, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (445.515, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (445.995, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (446.475, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (446.955, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (447.435, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (447.915, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (448.395, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (448.875, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (449.355, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (449.835, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (450.315, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (450.795, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (451.275, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (451.755, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (452.235, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (452.715, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (453.195, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (453.675, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (454.155, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (454.635, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (455.115, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (455.595, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (456.075, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (456.555, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (457.035, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (457.515, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (457.995, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (458.475, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (458.955, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (459.435, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (459.915, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (460.395, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (460.875, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (461.355, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (461.835, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (462.315, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (462.795, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (463.275, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (463.755, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (464.235, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (464.715, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (465.195, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (465.675, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (466.155, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (466.635, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (467.115, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
